"DATE","nomcapital","cpi","nomlabor","nomoutput","labor","cap","output","capelast","labelast","gamma","year","F0","prod","wage","capprice","c0","labprod","capprod","prodprod","outputind","prodind","c0ind","wageind","cappriceind","gammaind","capelastind","labelastind","part.output","part.cost","part.cap","part.lab","part.tech","part.noncost"
"1987-01-01",1133.05,49.48955,2268.61,3618.3,148.046,43.295,7311.24045379277,0.313144294281845,0.626982284498245,0.05987342121991,1987,-4.73580791522546,9.31967840047408,15.3236831795523,26.1704584825038,-150.278116206525,49.3849239681773,168.870318831107,0.655399589269007,-0.233177736034394,-0.054198183392641,-2.40221355781566,-0.858371956806118,-0.456503736973475,-0.0135928296771342,-0.138036752865462,0.0782144290399221,0.532703901163193,8.30046215822853,0.0829779593225018,0.119985359634979,0.283549022124878,1.01921624224555
"1988-01-01",1201.47,51.50761,2461.27,3895.72,152.429,44.97,7563.38723540075,0.308407688437567,0.631788218865832,0.0598040926966004,1988,-4.7390670717763,9.32053402861169,16.1469930262614,26.7171447631755,-150.400154031132,49.6190832151411,168.187396829014,0.6774228462611,-0.228447428842782,-0.0533425552550284,-2.52425138242245,-0.806037666634306,-0.435829487461476,-0.0147514187687019,-0.153278269809898,0.085850384453052,0.534114802245201,8.29825904599396,0.0822906421620287,0.122453931754585,0.283415606455916,1.02227498261773
"1989-01-01",1321.14,53.99388,2613.91,4184.09,157.28,46.848,7749.19305669457,0.315753246225583,0.624726045567853,0.0595207082065635,1989,-4.73606147728713,9.31685006689407,16.6194684638861,28.2005635245902,-151.013623208491,49.2700474103165,165.411395506629,0.69662636636711,-0.23550659200943,-0.0570265169726518,-3.13772055978154,-0.777196701442794,-0.381793011868741,-0.0195012280400486,-0.129739799094003,0.0746093697464942,0.533028416828267,8.29550157293404,0.084424564577638,0.122001779316177,0.281893733237954,1.02134849396003
"1990-01-01",1361.77,56.90845,2767.44,4393.14,157.314,48.5,7719.66201855788,0.309976463304151,0.629945779101053,0.0600777575947955,1990,-4.73667368299436,9.29858679037877,17.5918227239788,28.0777319587629,-149.200179275604,49.0716784174192,159.16828904243,0.706762265124066,-0.239540876750175,-0.0752897934879471,-1.32427662689469,-0.72033733252304,-0.38615816755849,-0.0101858340217436,-0.148204471499788,0.0829298939577453,0.537787600845639,8.26630275612853,0.0839182344826109,0.126009465589411,0.284568733332583,1.03228403425024
"1991-01-01",1389.76,59.3185,2821.39,4496.2,154.325,50.035,7579.76010856647,0.309096570437258,0.627505449045861,0.0633979805168809,1991,-4.71981015352414,9.28159970718901,18.2821318645715,27.7757569701209,-140.749470472696,49.1155684987297,151.489159759498,0.705842695656465,-0.238646868910821,-0.09227687667771,7.12643217601331,-0.681847326628558,-0.396971383950607,0.0436064907639429,-0.151047087512541,0.0790484979015874,0.56634917451302,8.19373170103733,0.088148445580728,0.134143953901434,0.2992264321565,1.08786800615168
"1992-01-01",1453.97,61.11515,2997.46,4754.01,154.663,51.375,7778.77498459875,0.305840753385037,0.630511925721654,0.063647320893309,1992,-4.72049384464299,9.2963275417882,19.3805887639578,28.3011192214112,-140.347651971121,50.2949961180033,151.411678532336,0.71378506312053,-0.214917339418342,-0.0775490420785179,7.52825067758806,-0.623499522664691,-0.378233620427713,0.0475317157632267,-0.161636288555482,0.0838282131262618,0.570226158976523,8.20005426507656,0.0881338564508199,0.137466474779419,0.300446786504883,1.09627327671164
"1993-01-01",1564.62,62.91906,3137.31,5018.53,158.78,53.175,7976.16811185672,0.311768585621686,0.625145211844903,0.0630862025334111,1993,-4.71981061814648,9.29724837204583,19.7588487215014,29.4239774330042,-141.616081233359,50.2340856018184,149.998460025514,0.731224331398977,-0.216129138483778,-0.076628211820891,6.25982141534993,-0.604170081102578,-0.339325071851774,0.0386765681853469,-0.142439641417743,0.0752801048966597,0.566779905438703,8.20708157310181,0.0894377213000571,0.136194243629522,0.297754928575733,1.09016679894402
"1994-01-01",1692.15,64.55964,3304.51,5348.68,165.317,55.215,8284.86652032136,0.316367776722481,0.617817854124756,0.065814369152763,1994,-4.70270035924749,9.30013069172925,19.9889303580394,30.6465634338495,-135.444825808864,50.1150306400513,150.047387853325,0.757338570164186,-0.218501954948635,-0.0737458921374667,12.4310768398454,-0.592592870414827,-0.298614439534699,0.0810126735465952,-0.127795454045539,0.0634898227839305,0.59378946803843,8.1602425740517,0.0952246410562927,0.141368751124486,0.309505257458346,1.13988811767755
"1995-01-01",1807.5,66.37081,3463.51,5632.02,169.597,57.71,8485.68821142909,0.320932809187467,0.61496763150699,0.0640995593055422,1995,-4.70889686183397,9.29662221760702,20.4220003891578,31.3203950788425,-139.145199385421,50.0344240253607,147.040170012634,0.778422429192741,-0.220111681778715,-0.0772543662596981,8.73070326328798,-0.57115873845387,-0.276865487444599,0.0546119716685687,-0.113469057224106,0.0588657779203991,0.579853349194295,8.18261882663533,0.0942344774044323,0.138077350714162,0.301838213658808,1.1140033909717
"1996-01-01",1905.73,68.31627,3686.7,5969.35,173.373,60.541,8737.81604294263,0.319252514930436,0.617604931860253,0.0631425532093111,1996,-4.7149398577153,9.29633145295261,21.2645567648942,31.4783369947639,-141.295644418288,50.3989435664298,144.328901784619,0.801784110546195,-0.212852716945994,-0.0775451309141104,6.58025823042149,-0.530729823564291,-0.271835377959055,0.0395694024577233,-0.118718468768819,0.0631451273986309,0.57304490968895,8.19501554643246,0.0925487627324053,0.138008893254306,0.29771334084449,1.10131590652015
"1997-01-01",2030.79,69.91329,3955.87,6386.92,179.189,63.911,9135.48768767712,0.317960769823326,0.619370526012538,0.0626687041641355,1997,-4.71821305564324,9.30264821246784,22.0765225543979,31.775281250489,-142.449573369979,50.9824134722395,142.9407721312,0.832996066960996,-0.201342191442299,-0.0712283713988775,5.42632927872972,-0.493256792644804,-0.26244630440472,0.0320366697649002,-0.12277283143663,0.0659998248626386,0.571533684675002,8.20497126659034,0.0917504567573333,0.138708506277695,0.295684298167468,1.0976769458775
"1998-01-01",2083.69,70.99854,4260.51,6765.51,184.065,67.923,9529.08327410676,0.307987128834338,0.629739664858968,0.0622732063066939,1998,-4.72638343091444,9.30500779441086,23.1467688044984,30.6772374600651,-143.378964491469,51.7702076663503,140.292438115318,0.866837284676149,-0.186008088588267,-0.0688687894558662,4.49693815724012,-0.44591631433204,-0.297614043984305,0.0257057408246428,-0.154642848669761,0.082602646794714,0.570553580036651,8.21053275453417,0.0882483562329526,0.141346053129202,0.294327050477875,1.09447503987668
"1999-01-01",2239.68,72.55201,4526.27,7210.17,188.133,72.46,9937.93280158606,0.310627904751206,0.62776189743099,0.0616101978178046,1999,-4.72824381210131,9.31424533864622,24.0588838747057,30.9091912779465,-145.083933797955,52.8239745370885,137.150604493321,0.895716763388236,-0.165857779960948,-0.0596312452205048,2.79196885075405,-0.40726718841999,-0.2900813807204,0.0150018887022108,-0.146105093152328,0.0794570935516162,0.567067303399895,8.22681336445457,0.0880381733468106,0.141018460850571,0.291308036594372,1.08743197419165
"2000-01-01",2318.66,75.00199,4890.02,7677.23,191.347,77.153,10236.0350705361,0.302017785060497,0.63695108782725,0.0610311271122527,2000,-4.73654269130265,9.31110889763336,25.5557704066434,30.0527523233056,-146.413636578953,53.494620090914,132.671899609038,0.925483223432565,-0.15324184102287,-0.0627676862333644,1.46226606975623,-0.346908369874912,-0.318180724509911,0.00555849742733106,-0.174214934701561,0.093989010618408,0.563541264502496,8.23017820386899,0.084793556703461,0.143519333492911,0.289076539065503,1.08093069376437
"2001-01-01",2376.28,77.12167,5025.31,7866.07,188.427,80.873,10199.5586973156,0.302092404466271,0.638859049054992,0.0590485464787371,2001,-4.74688788297097,9.30313421459815,26.6697978527493,29.3828595452129,-151.409686372752,54.1300275295767,126.118218655368,0.929568776797639,-0.141433861428727,-0.0707423692685758,-3.53378372404265,-0.304239750052285,-0.340723477091873,-0.0274655898788208,-0.1739678956433,0.0969799927323846,0.545023973109121,8.25539073707368,0.0816528019686527,0.14076987265973,0.280296829786966,1.04774347752447
"2002-01-01",2518.19,78.34485,5059.21,8068.3,184.801,83.602,10298.4433565193,0.312109118401646,0.627047829158559,0.0608430524397952,2002,-4.73135889781207,9.31695299805335,27.3765293477849,30.1211693500155,-146.934686171676,55.7272057863285,123.184174499645,0.925700097399361,-0.112354468907098,-0.0569235858133759,0.94121647703335,-0.278085455481094,-0.315906747534861,0.00247212060092972,-0.141347976139172,0.0783189634680187,0.562174474063456,8.23605637616004,0.08677578451966,0.144076045779122,0.287870317531071,1.08089662189331
"2003-01-01",2724.34,80.12335,5189.01,8430.82,183.216,85.916,10522.3009272578,0.32314057232867,0.615481056409697,0.0613783712616328,2003,-4.7218090019926,9.33693054719913,28.3218168718889,31.7093440104288,-145.871907233451,57.4311246138862,122.471960138482,0.927114350568913,-0.0822365337938784,-0.0369460366675938,2.00399541525795,-0.244139086794537,-0.26452357156978,0.0112319963867122,-0.106613404276402,0.0597003107823479,0.568440574755818,8.2430611168999,0.0909635379599023,0.144648371632689,0.289816945950821,1.09386943029923
"2004-01-01",2949,82.26844,5491.03,8998.19,185.639,88.127,10937.5964829283,0.327732577329441,0.610237169919728,0.0620302527508312,2004,-4.71558505820044,9.35994531462726,29.5790755175367,33.463070341666,-144.568586264236,58.9186350008798,124.111753298403,0.941779637061956,-0.0566655064852011,-0.0139312692394657,3.3073163844731,-0.200704305481752,-0.210692519849733,0.0217966965055507,-0.0925028784555071,0.0511438279450226,0.576878953232762,8.24960674835842,0.0940434971947029,0.146907182813159,0.292508933028217,1.11033856626884
"2005-01-01",3301.83,85.0596,5757.68,9662.24,188.9,90.946,11359.3762491241,0.341725107221514,0.595894947755386,0.0623799450231002,2005,-4.70519773849798,9.37851022329937,30.48004235045,36.3053900116553,-143.943488805157,60.134336946131,124.902428354454,0.960106138034284,-0.0362419222074184,0.00463363943265094,3.93241384355247,-0.170699388375091,-0.129168757337104,0.0274183127308558,-0.0506942074670638,0.0273605325688858,0.582491374727806,8.25678819873259,0.0994580797535812,0.146262593835079,0.293509976250319,1.12172202456679
"2006-01-01",3496.32,87.80357,6120.56,10256.68,193.075,94.065,11681.3929091949,0.340882234797225,0.596738905766778,0.0623788594359967,2006,-4.70571873206506,9.38182329053101,31.7004272950926,37.1691915165045,-143.939531005063,60.5018407830891,124.184265233561,0.984057660738719,-0.0301491400794038,0.00794670666428843,3.93637164364597,-0.13144134851018,-0.10565473965044,0.0274009097570431,-0.0531637761364248,0.0287758171506085,0.584224959033957,8.25642156631766,0.0997635486032758,0.14787584924329,0.293537367332823,1.12540172421335
"2007-01-01",3663.95,90.30832,6388.41,10709.23,195.058,96.9,11858.5197908676,0.342130106459568,0.59653308407794,0.0613368094624916,2007,-4.7104172649801,9.38072956920685,32.7513355002102,37.8116615067079,-146.450523711469,60.7948394368216,122.378945210191,1.00007229132789,-0.025318023134143,0.00685298534012801,1.42537893723977,-0.0988277687608226,-0.0885174122386649,0.0105546262278602,-0.0495097483087474,0.0284308468628101,0.57538845616474,8.27111877231251,0.0987390348386243,0.146561339620056,0.288921966270915,1.10961079689434
"2008-01-01",3693.73,93.77535,6385.47,10734.58,192.654,99.299,11447.1233645089,0.344096368931062,0.594850473889058,0.0610531571798802,2008,-4.71070179484682,9.34454742827092,33.1447569217353,37.1980583893091,-146.57070948401,59.4180414863377,115.279341831327,1.00094676250302,-0.0482250218415032,-0.0293291555958035,1.30519316469938,-0.0868869667603858,-0.104878406673467,0.00591939675183362,-0.0437790808888794,0.0256062127701804,0.570571898407456,8.24198083789266,0.0983831512070682,0.146008323655403,0.287603217108327,1.10256659037825
"2009-01-01",3611.16,93.44194,6102.89,10329.57,180.217,100,11054.5329003229,0.349594416805346,0.590817429960783,0.0595881532338712,2009,-4.71501863695595,9.34687143676619,33.8641193672073,36.1116,-150.435413356221,61.3401227427097,110.545329003229,0.964374478419979,-0.0163887711136619,-0.0270051471005317,-2.55951070751223,-0.0654154805308056,-0.134520829391232,-0.0183687340559655,-0.0279271678537953,0.0188031957202565,0.554801211615759,8.27196800921198,0.0966089369447039,0.142534025954262,0.28095925303949,1.07490342755421
"2010-01-01",3900.27,94.97442,6221.48,10767.99,180.418,99.951,11337.7791620102,0.362209660298719,0.577775425125766,0.060014914575515,2010,-4.70506942086294,9.37140251578644,34.4836989657351,39.0218206921392,-149.680055490317,62.8417295503229,113.433373973348,0.965116172598396,0.00779640526818515,-0.00247406808027861,-1.80415284160767,-0.0472847900128683,-0.0570139781628751,-0.0112324095351517,0.0075223749950255,-0.00351860147777494,0.560292983942259,8.28522035300418,0.101726213089529,0.141788626385518,0.282374339364957,1.08618216278226
"2011-01-01",4029.67,97.97262,6496.55,11207.83,184.743,101.134,11439.7573526155,0.359540606879298,0.579643873970251,0.060815519150451,2011,-4.70250517912384,9.362413824718,35.1653377935835,39.844859295588,-147.423316794758,61.9225483651097,113.114851114516,0.982589573492869,-0.00693854661822346,-0.0114627591487171,0.452585853950978,-0.0277106329691819,-0.0361415772052314,0.00201948846076361,0.000126283278249151,-0.000289952242306768,0.568311907433741,8.26045392160818,0.102941758545028,0.14472094335495,0.285985293776101,1.10195990310982
"2012-01-01",4233.66,100,6828.26,11776.68,188.869,102.482,11776.68,0.359495205779558,0.579811967379601,0.0606928268408414,2012,-4.70317597281184,9.37387658386672,36.1534185070075,41.3112546593548,-147.875902648709,62.3536948890501,114.914619152632,1,0,0,0,0,0,0,0,0,0.568927068332041,8.27055223924598,0.103512426327517,0.145435805041306,0.285449044919875,1.10332434462074
"2013-01-01",4442.81,101.46483,7002.44,12197.26,192.452,104.439,12021.1702912231,0.364246560293049,0.574099428888127,0.0616540108188233,2013,-4.69523353713033,9.37674536020016,36.3853844075406,42.5397600513218,-145.463793259551,62.4632131192353,115.102311313045,1.01783640733237,0.00175486254287804,0.00286877633344318,2.41210938915796,0.0063956581006388,0.0293041964590337,0.0157127682567597,0.0131301605008851,-0.00990125442708578,0.579203953788611,8.25429639514286,0.106904726127898,0.146860305845659,0.289479979295135,1.1224489650573
"2014-01-01",4674.49,103.11082,7364.09,12817.34,196.958,106.808,12430.6450089331,0.364700476073819,0.574541207458022,0.0607583164681595,2014,-4.69965041038594,9.38874684248318,37.3891388011657,43.765354655082,-147.868416116617,63.1131764586009,116.383089365339,1.03995062075337,0.0121066356057895,0.0148702586164546,0.00748653209197414,0.0336087472154132,0.0577075420204123,0.00107845232051629,0.0143755619273074,-0.00913203457241807,0.572824551520823,8.27853350348844,0.106084708966418,0.145761231583553,0.285542846923945,1.11021333899474
"2015-01-01",4791.49,103.23314,7780.67,13369.8,201.332,109.604,12951.0736571609,0.358381576388577,0.581958593247468,0.0596598303639545,2015,-4.70927079845101,9.40766739242583,38.6459678540918,43.7163789642714,-151.006812998809,64.3269507935195,118.162417951543,1.0631822986511,0.0311557540315697,0.0337908085591074,-3.13091035009984,0.0666709363451514,0.0565878637995763,-0.0171665814232274,-0.00310256665754172,0.00369544277248923,0.564914994471942,8.31341018552953,0.102711678270859,0.145676237179982,0.280954296973512,1.09425720689629
"2016-01-01",4920.01,104.53551,8003.42,13733.45,204.605,112.393,13137.5931489692,0.358250111952932,0.582768350268869,0.0589815377781985,2016,-4.71290613923464,9.4035238564193,39.1164438796706,43.7750571654818,-152.734590534061,64.2095410618958,116.889780938041,1.08297214671752,0.0293288835050287,0.0296472725525785,-4.85868788535171,0.0787714295202639,0.0579292113097787,-0.0286010412031126,-0.00346946206353138,0.00508590970789202,0.559335671669842,8.32008245142639,0.101542761066425,0.144588520760274,0.277974451496371,1.08344140499291
